thigh,shank,foot,thigh_,shank_,foot_,knee_moment,shank_new,shank_new_second derivative,T_physics,knee_moment_minus_T_physics
186.94909635,27.13435512,-17.07256387,39.89898844,9.47361989,11.85627027,-0.24555828654082,-2.668008816340412,0.8799286863592215,-2.540953612129085,2.2953953255882653
186.3199026,27.78791723,-18.80340359,38.68156562,10.23163089,9.53799934,-0.224770959581368,-2.656602005654631,17.137880108197834,0.0008043122737437791,-0.22557527185511178
185.93951931,28.44400015,-20.27425578,37.61926359,10.7455281,7.4907534,-0.203884356369017,-2.645151198534532,47.83643268828186,4.853187625234904,-5.057071981603921
185.47174592,29.19323427,-21.99899494,36.46796464,11.33384841,5.16664080999999,-0.183400202981908,-2.6320745962722496,21.7645245530651,0.6143152535200187,-0.7977154565019267
184.79414497,30.02772775,-24.11734955,35.19265045,12.02489722,2.39629011,-0.163905499826189,-2.6175099374598245,-16.219617010144738,-5.537602713446031,5.373697213619842
184.25269503,30.72325285,-25.53394299,33.93952225,12.6975729,0.341557030000001,-0.145956845302366,-2.605370734434562,24.159205298608377,0.8614288446559155,-1.0073856899582816
183.10027414,31.51852379,-27.58879467,32.40632328,13.65894821,-2.45993245,-0.129939382203595,-2.591490638086132,54.73555341513503,5.68377626847812,-5.813715650681715
182.55061943,32.39169348,-29.06540896,31.10046628,14.37850598,-4.3979517,-0.116012710430563,-2.576250952067013,40.480100274580266,3.326874278014522,-3.442886988445085
181.39065866,33.32293145,-30.88014112,29.53959635,15.37545065,-6.88816341,-0.104146971075689,-2.5599977833709247,23.457352555831257,0.5229555518700071,-0.6271025229456961
180.77353042,34.292068,-32.42892472,28.14105901,16.19479657,-8.90515457,-0.0941793656487175,-2.5430831596720065,21.476327060341305,0.12335165778418711,-0.2175310234329046
179.51342872,35.26173984,-34.09399568,26.51592905,17.26376791,-11.22742861,-0.0858611000944541,-2.526159193400135,22.318355921986388,0.17633940726453412,-0.2622005073589882
178.84312619,36.31549281,-35.71508957,25.04478236,18.15256746,-13.30429996,-0.0788950152782269,-2.5077677345709657,17.437041759280625,-0.6923920724446915,0.6134970571664646
177.50327828,37.32842299,-37.33057172,23.37576385,19.28298669,-15.53986253,-0.0729645098951984,-2.4900887678371464,8.658349781005548,-2.1801957222435284,2.10723121234833
176.7849411,38.43882451,-39.0120283,21.83904512,20.22621848,-17.6831722,-0.0677549956606094,-2.470708605293997,7.563555355778462,-2.4453017843632354,2.377546788702626
175.36942316,39.44471483,-40.62693475,20.13462858,21.40713743,-19.8883105,-0.0629700712190591,-2.4531525072960574,7.6523856333921,-2.5113785575450445,2.4484084863259854
174.61191143,40.60549219,-42.37225659,18.56173082,22.37998789,-22.07712147,-0.0583443520957647,-2.43289312048145,1.21017465141815,-3.6333523898583837,3.575008037762619
173.21820553,41.60485161,-43.98881891,16.84026623,23.54534336,-24.30104153,-0.0536532369096635,-2.415451008191629,-7.765133903068211,-5.14667986823034,5.093026631320677
172.43680681,42.77909366,-45.77210747,15.24825204,24.52822807,-26.50888479,-0.048719137877065,-2.3949566182037616,-11.360461547629264,-5.811214218167333,5.762495080290268
171.00498004,43.72049745,-47.41867979,13.50326645,25.68318019,-28.75088939,-0.0434142842853072,-2.378526022477508,-15.17706552542908,-6.492239604666296,6.448825320380989
170.20526565,44.88760448,-49.2246067,11.90322322,26.64986361,-30.9565757,-0.037660637411393,-2.358156162080836,-60.2841331308035,-13.79508496404016,13.757424326628767
168.78334081,45.74918511,-50.87546195,10.14812344,27.75478739,-33.21151514,-0.031427472381847,-2.3431187433159293,-18.879910687878976,-7.232582781886144,7.201155309504297
167.57902793,46.65071266,-52.68507295,8.46147902999999,28.74695701,-35.40325264,-0.0247271453170298,-2.3273841192709908,20.057936374482388,-1.0665634531360273,1.0418363078189974
166.563699,47.66969885,-54.43063187,6.82594891999997,29.66661124,-37.54545615,-0.017609473540967,-2.3095994552231387,-3.263537063098454,-4.8691033160642325,4.851493842523266
165.40733887,48.52874435,-56.06590372,5.12195069999999,30.61071269,-39.72615447,-0.0101549600310555,-2.2946062828236973,-25.609100922787675,-8.503269894002301,8.493114933971246
164.56109269,49.5715139,-57.790977,3.52731468000002,31.44766233,-41.82329885,-0.0024670488157955,-2.276406520836658,-43.996362758700336,-11.515368025059843,11.512900976244048
163.28934056,50.2600467,-59.2736044,1.77555397,32.31681686,-43.93991898,0.0053360561573696,-2.2643893564686826,-46.09480527962173,-11.896618038983853,11.901954095141223
162.41878403,51.22124836,-60.95311992,0.195741960000021,33.05357746,-45.92944842,0.0131292009097883,-2.2476132227260472,-49.03818438072527,-12.42998280473562,12.443112005645407
161.07900082,51.72724527,-62.35300414,-1.58549277,33.84824638,-47.97274911,0.0207871346263913,-2.23878191064163,-75.95489819640643,-16.769001185041958,16.78978831966835
160.1946254,52.59001472,-63.95519122,-3.13482331,34.46198568,-49.81872246,0.0281901849793104,-2.223723743053509,-110.5091326762464,-22.351996721901617,22.380186906880926
158.52142764,52.75925433,-65.40751062,-4.89844299999999,35.12092992,-51.55550455,0.0352287015283688,-2.220769954634218,-0.82938569653912,-4.813768290516929,4.848996992045298
157.53221788,53.32561039,-66.76436851,-6.55888538000002,35.68630498,-53.43284264,0.0418062738320972,-2.2108851766485955,17.626163891693025,-1.895824817994884,1.9376310918269812
156.4456299,53.78651136,-67.99138005,-8.21772081,36.18217295,-55.15275029,0.0478417796522611,-2.20284093719646,-57.77607056107748,-13.98828023212836,14.036122011780622
155.33698705,54.16219654,-69.16339568,-9.85939643,36.61249182,-56.77039998,0.0532703598118382,-2.1962839938545127,-46.082741563835405,-12.140023469874805,12.193293829686644
154.23716963,54.48273589,-70.28930445,-11.48752863,36.9652358,-58.30183368,0.058043447479342,-2.19068952681481,-71.26750407624449,-16.188770830797477,16.24681427827682
153.15426872,54.73474803,-71.32784221,-13.10133845,37.2594448,-59.76418725,0.062127996412125,-2.1862910852168134,-58.387927146288376,-14.143017147526264,14.205145143938388
151.86143005,54.7706277,-72.29489514,-14.67741087,37.43682745,-60.83956461,0.0655050620115542,-2.185664866840784,0.4953837829102525,-4.7238124010233635,4.789317463034918
150.91711865,54.97276134,-73.22330891,-16.27728514,37.61729028,-62.31100506,0.0681679018373128,-2.182136969293743,-32.86024932378506,-10.072650005442014,10.140817907279327
149.93751517,55.06135785,-73.99789317,-17.85418802,37.71222551,-63.57644984,0.0701197661629029,-2.1805906684884677,-62.92857572828048,-14.888795111445297,14.9589148776082
148.8756241,55.02249929,-74.64618656,-19.37537666,37.677027,-64.4492907,0.0713715292005038,-2.181268878303051,-32.79445390163005,-10.065050659971455,10.136422189171958
147.94786093,54.99153382,-75.31333045,-20.91865015,37.66087999,-65.67192378,0.0719392841018704,-2.1818093277089785,8.901781323764624,-3.391830607149015,3.4637698912508856
147.02243591,54.88433886,-75.85903242,-22.43553654,37.5569261,-66.69957547,0.0718420062776244,-2.183680232702522,-45.16118677483583,-12.035585876964072,12.107427883241696
146.24909708,54.97271324,-76.60360181,-23.74860597,37.27016288,-67.51827213,0.071099375377392,-2.1821378087971133,-128.76601143572142,-25.41756911009434,25.488668485471734
145.23833043,54.48742389,-76.64603579,-25.32782619,37.06439738,-68.16393354,0.0697298317052671,-2.1906077057794766,-40.14245585881149,-11.209042598649669,11.278772430354936
144.38723247,54.21611776,-77.01668296,-26.76592483,36.78890218,-69.07405194,0.0677489282209377,-2.19534289102882,1.1180125402665553,-4.591140633684539,4.658889561905476
143.55708365,53.86050959,-77.23950633,-28.173442,36.42853689,-69.74762314,0.0651680249674438,-2.2015494244423124,-33.48933056336989,-10.10688443276144,10.172052457728883
142.78264018,53.46592802,-77.33483769,-29.5083581,35.95292018,-70.11311956,0.0619933592245503,-2.2084361720065004,-31.61018517230385,-9.782227245742343,9.844220604966893
142.00905948,53.04171556,-77.49893369,-30.83920312,35.49091725,-70.76799544,0.0582255120442896,-2.215840076161485,-40.799879500141856,-11.226532689091453,11.284758201135743
141.25765589,52.53462526,-77.53281486,-32.14877919,34.96168,-71.24325829,0.0538592798232128,-2.224690471501411,-31.868919761932624,-9.766107141842973,9.819966421666185
140.60134218,51.98915544,-77.39894525,-33.37592588,34.31713549,-71.36402382,0.048883947983591,-2.234210715830672,-30.86425239394508,-9.571098345045337,9.619982293028928
139.8984991,51.42072704,-77.37762502,-34.59506383,33.6801579,-71.78775503,0.0432839527313071,-2.244131662972515,-41.927826454508654,-11.305119376558103,11.348403329289411
